Waktu,User,Lattitude,LongitudeDegree
20 Jul 2019 15.24.23,1,-6,972635,107,632765,127,6
20 Jul 2019 15.24.25,1,-6,972552,107,632676,127,6
20 Jul 2019 15.24.26,1,-6,972835,107,632659,92,52
20 Jul 2019 15.24.28,1,-6,972635,107,632765,127,6
20 Jul 2019 15.24.29,1,-6,972552,107,632676,127,6
20 Jul 2019 15.24.31,1,-6,972835,107,632659,92,52
20 Jul 2019 15.24.32,1,-6,972635,107,632765,127,6
20 Jul 2019 15.24.34,1,-6,972552,107,632676,127,6
20 Jul 2019 15.24.35,1,-6,972835,107,632659,92,52
20 Jul 2019 15.24.37,1,-6,972635,107,632765,127,6
20 Jul 2019 15.24.38,1,-6,972552,107,632676,127,6
20 Jul 2019 15.24.40,1,-6,972835,107,632659,92,52
20 Jul 2019 15.24.41,1,-6,972635,107,632765,127,6
20 Jul 2019 15.24.43,1,-6,972552,107,632676,127,6
20 Jul 2019 15.24.44,1,-6,972835,107,632659,92,52
20 Jul 2019 15.24.46,1,-6,972635,107,632765,127,6
20 Jul 2019 15.24.47,1,-6,972552,107,632676,127,6
20 Jul 2019 15.24.49,1,-6,972835,107,632659,92,52
20 Jul 2019 15.24.50,1,-6,972635,107,632765,127,6
20 Jul 2019 15.24.52,1,-6,972552,107,632676,127,6
20 Jul 2019 15.24.53,1,-6,972835,107,632659,92,52
20 Jul 2019 15.24.55,1,-6,972635,107,632765,127,6
20 Jul 2019 15.24.56,1,-6,972552,107,632676,127,6
20 Jul 2019 15.24.58,1,-6,972835,107,632659,92,52
20 Jul 2019 15.24.59,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.01,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.02,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.04,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.05,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.07,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.08,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.10,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.11,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.13,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.14,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.16,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.17,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.19,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.20,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.22,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.23,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.25,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.26,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.28,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.29,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.31,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.32,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.34,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.35,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.37,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.38,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.40,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.41,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.43,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.44,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.46,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.47,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.49,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.50,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.52,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.53,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.55,1,-6,972552,107,632676,127,6
20 Jul 2019 15.25.56,1,-6,972835,107,632659,92,52
20 Jul 2019 15.25.58,1,-6,972635,107,632765,127,6
20 Jul 2019 15.25.59,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.01,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.02,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.04,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.05,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.07,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.08,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.10,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.11,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.13,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.14,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.16,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.17,1,-6,972552,107,632676,127,6
20 Jul 2019 15.26.19,1,-6,972835,107,632659,92,52
20 Jul 2019 15.26.20,1,-6,972635,107,632765,127,6
20 Jul 2019 15.26.22,1,-6,972552,107,632676,127,6
